"Attribution","Nunaliit_ID","Nunaliit_revision_code","ALI_unique_ID_place","province_Persian","province_roman","shahrestan_Persian","shahrestan_roman","bakhsh_Persian","bakhsh_roman","city_Persian","city_roman","dehestan_Persian","dehestan_roman","settlement_Persian","settlement_roman","local_name","local_name_source","population_2011_census","population_2011_comment","population_2016_census","population_2016_comment","language_distribution_estimate","language_distribution_source","latitude","longitude","notes"
"(c) Atlas of the Languages of Iran (ALI) and Contributors, 2015-present. Data are available under a CC BY (Attribution Only) licence.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","956d5f74d5b2d503119db7a07762dd0f","16-abd79253d2a397929394a4bca95bfce6","","کردستان","Kordestān","مریوان","Marivān","سرشیو","Sar Shiv","","","سرشیو","Sar Shiv","آگجه","Āgjeh","","","","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.77866,46.444,""
"","956d5f74d5b2d503119db7a077556d48","12-e885697058dd529746284e72ce39cf2d","","کردستان","Kordestān","بیجار","Bijār","چنگ الماس","Chang Almās","","","بابارشامی","Bābārshāni","چهل امیران","Chehel Amirān","","","","","","","Southern Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.75183,47.59654,""
"","2c896fbee6fcbe3f5d786d4cc70482cc","9-c339ddf9cfbbb9524b98e00c81a78c49","1120000","کردستان","Kordestān","","","","","","","","","","","","","1493645","","","","","","","",""
"","2c896fbee6fcbe3f5d786d4cc7047a2c","9-b507e64164c099e8c1dc75710091eea1","1120001","کردستان","Kordestān","بانه","Bāneh","","","","","","","","","","","132565","","","","","","","",""
"","2c896fbee6fcbe3f5d786d4cc7046b32","9-d1f1de92bdbf8ff84a50cdca8b2fe9b3","1120002","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","","","","","","","9601","","","","","","","",""
"","2c896fbee6fcbe3f5d786d4cc7046382","9-b5d49dd75d56dffded8e7069d49e8a40","1120003","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","","","","","4706","","","","","","","",""
"","2c896fbee6fcbe3f5d786d4cc7046104","12-a41010b67cdace34defa20e4d5d5ccfc","1120004","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","بار آور","Bār Āvar","Bārawār","Masoud Mohammadirad, field notes 2015","59","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.89663170304503,45.83468681244187,""
"","2c896fbee6fcbe3f5d786d4cc704539e","13-c62552f751de482909ed4e29e16485d6","1120005","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","بایزید آباد","Bāyzid Ābād","Bāyzāwā ","Masoud Mohammadirad, field notes 2015","129","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.95935785053236,45.85435700284785,""
"","2c896fbee6fcbe3f5d786d4cc7044dde","11-648c5eeecd99efa423f5e8b47ada1d54","1120006","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","برویشکانی","Bervishkāni","Berwēshkāni","Masoud Mohammadirad, field notes 2015","28","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.90011756174075,45.86396433774831,""
"","2c896fbee6fcbe3f5d786d4cc7044aaa","11-7eac5309e5254522389911cfa557caea","1120007","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کارستم","Kā Rostam","Kā Rostam","Masoud Mohammadirad, field notes 2015","106","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.88856372129812,45.81773629008272,""
"","2c896fbee6fcbe3f5d786d4cc7043d19","11-eb8f17dfeb1a7aff1aca304a1dd99df7","1120008","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کانی بند","Kāni Band","Kāni Ban","Masoud Mohammadirad, field notes 2015","267","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.94371639910162,45.89578531023801,""
"","2c896fbee6fcbe3f5d786d4cc7043c21","11-8dc78e7f4ae206c7b01743bcfab38de5","1120009","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کانی گویز","Kāni Goviz","Kāni Göz","Masoud Mohammadirad, field notes 2015","413","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.95909178059866,45.87435555326103,""
"","2c896fbee6fcbe3f5d786d4cc704be40","11-84d963e894de2db9f721893e63b5fdbe","1120010","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کوخ کانی گویز","Kukh-e Kāni Goviz","Qōkhi Kāni Göz","Masoud Mohammadirad, field notes 2015","103","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.95681337214098,45.86375544084863,""
"","2c896fbee6fcbe3f5d786d4cc704b9eb","11-4c55b44f210f42f7d2dc1fb03fe7f5c0","1120011","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کوخ مامو","Kukh-e Māmu","Qōkha Māmō","Masoud Mohammadirad, field notes 2015","300","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.90792634121063,45.868927345677676,""
"","2c896fbee6fcbe3f5d786d4cc704b070","11-86b0aa084053c07e968fc862464ff407","1120012","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","میرحسام","Mir Hesām","Mirasām","Masoud Mohammadirad, field notes 2015","80","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.929739519602315,45.85840028307211,""
"","2c896fbee6fcbe3f5d786d4cc704a962","11-3690409877b2f8e2ba13c0a0524450e1","1120013","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","نوده","Nudeh","Noya","Masoud Mohammadirad, field notes 2015","177","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.93583780317801,45.88087222811762,""
"","2c896fbee6fcbe3f5d786d4cc704a2c2","13-da542e2fc400d28e62bc5620a73dc906","1120014","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","توکل","Tavakal","Tawakaḷ ","Masoud Mohammadirad, field notes 2015","231","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.95379318932717,45.77426535022021,""
"","2c896fbee6fcbe3f5d786d4cc704a209","14-71beb62237fc12274a9ee6544ecaaaad","1120015","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","دوله گویر","Dowleh Govir","Dōḷa Gör","Masoud Mohammadirad, field notes 2015","93","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.900428182247424,45.805505752873124,""
"","2c896fbee6fcbe3f5d786d4cc7049832","11-168f0af607528fb5aff928d8114f79de","1120016","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","قره بلاغ","Qareh Bolāgh","Qara Bolākh","Masoud Mohammadirad, field notes 2015","52","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.96503283439747,45.83832817423854,""
"","2c896fbee6fcbe3f5d786d4cc7049035","12-e465686c07cd7d7bbbf86246b1b02a83","1120017","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کانی چولکه","Kāni Chulekeh","Kāni Chōlaka","Masoud Mohammadirad, field notes 2015","39","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.89267495870421,45.81217338858644,""
"","2c896fbee6fcbe3f5d786d4cc7048f1e","11-2d57d98b3d1988dcac981d7b29c9e7e3","1120018","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کانی گلی","Kāni Goli","Kāni Gōḷān","Masoud Mohammadirad, field notes 2015","21","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.881026321279776,45.76917245400087,""
"","2c896fbee6fcbe3f5d786d4cc7048a5c","11-02dcad703e261062bfa1f2ea683fb1a4","1120019","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کوچر","Kucher","Kōchari","Masoud Mohammadirad, field notes 2015","163","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.938224801979885,45.835622708149415,""
"","2c896fbee6fcbe3f5d786d4cc70525b5","11-5d7922bd248e55161266b6833839969e","1120020","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کوخ شیخ الاسلام","Kukh-e Sheykh-ol-Eslām","Qōkh Shēkh-ol-Eslām","Masoud Mohammadirad, field notes 2015","226","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.97693020930294,45.85444829538545,""
"","2c896fbee6fcbe3f5d786d4cc7051781","11-0cfb3e35eb32cafe972d037c3ef507b3","1120021","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","گندمان","Gandomān","Ganmān","Masoud Mohammadirad, field notes 2015","263","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.916456564587214,45.81877414887615,""
"","2c896fbee6fcbe3f5d786d4cc7050cd1","11-83e3a12080c9429d039638958cb44f02","1120022","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","ماسی در","Māsi Dar","Māsiyar","Masoud Mohammadirad, field notes 2015"," ","(less than 3 households; population not specified in 2011 Census for reasons of privacy)","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.95602793343009,45.84267677096811,""
"","2c896fbee6fcbe3f5d786d4cc704fcdf","11-0cb426e4151c34f5bccc4c50a6d258ab","1120023","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","نیزه رود","Neyzeh Rud","Nēzarō","Masoud Mohammadirad, field notes 2015","253","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.96185180023756,45.8202150859884,""
"","2c896fbee6fcbe3f5d786d4cc704ee38","11-2b849276635cf9f0e963a47cacafb34c","1120024","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کانی بناو","Kāni Benāv","Kāni Nāw","Masoud Mohammadirad, field notes 2015"," ","(less than 3 households; population not specified in 2011 Census for reasons of privacy)","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.95203797774587,45.83146053991906,""
"","2c896fbee6fcbe3f5d786d4cc704e767","11-cb40c3993a9d48f9225a23103b5cdc59","1120025","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کانی سیب","Kāni Sib","Kāni Sēf","Masoud Mohammadirad, field notes 2015"," ","(less than 3 households; population not specified in 2011 Census for reasons of privacy)","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.92792793431823,45.783881688236775,""
"","2c896fbee6fcbe3f5d786d4cc704e4c8","11-5af3b3f119fd6913398cfb3a38152104","1120026","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کوخ صوفی رشیدپیروز","Kukh-e Sufi Rashid Piruz","Qōkhi Ṛasha Pirōz","Masoud Mohammadirad, field notes 2015","80","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.976698532723255,45.84476282570161,""
"","2c896fbee6fcbe3f5d786d4cc704e228","11-9971a203c6db6223a9626e3b7dafd51c","1120027","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","سالوک سفلی","Sāluk-e Soflā","Saluki Khwāru","Masoud Mohammadirad, field notes 2015","42","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.984055666203666,45.73442928162163,""
"","2c896fbee6fcbe3f5d786d4cc704db47","13-98402194495b8ba7e6a512590f9f52bd","1120028","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","سالوک علیا","Sāluk-e Olyā","Saluki Saru","Masoud Mohammadirad, field notes 2015","201","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.98459517991646,45.763065101462196,""
"","2c896fbee6fcbe3f5d786d4cc704ce15","11-6b5377d8e6cf0ede6379e1a88f7e0a5b","1120029","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","اتابک","Atābak","Atābak","Masoud Mohammadirad, field notes 2015","12","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.95902049042165,45.760920893353635,""
"","2c896fbee6fcbe3f5d786d4cc7057ee9","11-7774d1545bd60ecd698937e60080e040","1120030","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","تاژان","Tāzhān","Tāzhān","Masoud Mohammadirad, field notes 2015","274","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.94874697265958,45.74883854865267,""
"","2c896fbee6fcbe3f5d786d4cc70577e7","11-6b681a33782eac0a4dc0b9488b3d27d8","1120031","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","تاژبان","Tāzhebān","Tāzhabān","Masoud Mohammadirad, field notes 2015","153","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.94999568033181,45.703688130450224,""
"","2c896fbee6fcbe3f5d786d4cc7056b9f","13-7ff4d8dd21ab147ba5f3913326bf5415","1120032","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","چروش","Cherush","Cheṛush","Masoud Mohammadirad, field notes 2015","43","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.9447,45.70199,""
"","2c896fbee6fcbe3f5d786d4cc70565f2","11-75b5a28af0628aa37f6e2a942e8f0e79","1120033","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","دیمه","Dimeh","Dēma","Masoud Mohammadirad, field notes 2015","31","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.934517307807226,45.75199022305488,""
"","2c896fbee6fcbe3f5d786d4cc7055beb","11-dab1408ec5fc15b1fba674dfc8a932e3","1120034","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","زربنه","Zarbeneh","Zarbanē, Zarbana","Masoud Mohammadirad, field notes 2015","107","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.97595419351635,45.71346795827589,""
"","2c896fbee6fcbe3f5d786d4cc7055216","12-7067a678b025abcbcb1573e3310d95ef","1120035","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","ساطیار","Sātiyār","Sātyār","Masoud Mohammadirad, field notes 2015","59","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.910315931689524,45.777562403798925,""
"","2c896fbee6fcbe3f5d786d4cc705443c","11-90cbd51648001bde3cc66b85dfbb9faa","1120036","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کانی بید","Kāni Bid","Kāni Bi","Masoud Mohammadirad, field notes 2015","34","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.99926981055244,45.710625195631685,""
"","2c896fbee6fcbe3f5d786d4cc70536a3","16-fca3b8e8e81132f2d798d6e4cca9c809","1120037","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","گوئیل","Goil","Goyl","Masoud Mohammadirad, field notes 2015","84","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.96156903461616,45.739724262937116,""
"","2c896fbee6fcbe3f5d786d4cc7053162","11-dd702d2f6569a1a3f0ad6806c0677055","1120038","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","موچه","Mucheh","Mucha","Masoud Mohammadirad, field notes 2015","24","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.9437242892658,45.69889756203853,""
"","2c896fbee6fcbe3f5d786d4cc7052eba","11-4863a432ab6ec575185c950916612a08","1120039","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","میریوسف سفلی","Mir Yusef-e Soflā","Mir Yusef Khwāru","Masoud Mohammadirad, field notes 2015","30","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.9306601802192,45.75246229184199,""
"","2c896fbee6fcbe3f5d786d4cc705d666","11-c9482ee81cca4d369dbd1244c8c2b325","1120040","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","میریوسف علیا","Mir Yusef-e Olyā","Mir Yusef Saru","Masoud Mohammadirad, field notes 2015","146","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.92772377224934,45.7578696252147,""
"","2c896fbee6fcbe3f5d786d4cc705d5c0","11-fc09b594267ba77f541aec131a73a959","1120041","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","نیروان","Nirvān","Nirwān","Masoud Mohammadirad, field notes 2015","259","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.92470037436495,45.706671619544835,""
"","2c896fbee6fcbe3f5d786d4cc705cb95","11-aa860056b732a7803467216740fdf038","1120042","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","واژه","Vāzheh","Wāzha","Masoud Mohammadirad, field notes 2015","24","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",36.001242530555075,45.727656123339756,""
"","2c896fbee6fcbe3f5d786d4cc705bde7","11-63013c6ed72b86f8893800b698216e7b","1120043","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کانی سماقان","Kāni Semāqān","Kāni Semāqān","Masoud Mohammadirad, field notes 2015"," ","(less than 3 households; population not specified in 2011 Census for reasons of privacy)","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.89768883215759,45.741089725619496,""
"","2c896fbee6fcbe3f5d786d4cc705b1c6","14-954af04dde52513a9bfd5881b6e409a9","1120044","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","کوخ رستم","Kukh-e Rostam","Qōkhi Rostam","Masoud Mohammadirad, field notes 2015"," ","(less than 3 households; population not specified in 2011 Census for reasons of privacy)","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.91359621453803,45.739072704441085,""
"","2c896fbee6fcbe3f5d786d4cc705b0ea","11-3e836008a8725825094bdb20f2eaeeb5","1120045","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","پشت آربابا","Posht-e Ārbābā","سوره بان","Sureh Bān","Surabān","Masoud Mohammadirad, field notes 2015","38","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.92555711000214,45.719075702297644,""
"","2c896fbee6fcbe3f5d786d4cc705a534","9-d226be7e4bd6283231a64f800e896f81","1120046","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","","","","","2546","","","","","","","",""
"","2c896fbee6fcbe3f5d786d4cc70599f7","11-048f9f2a96a44435861f4cbbc3ae4c2d","1120047","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","سرداو","Sardāv","Sārdāw","Masoud Mohammadirad, field notes 2015","289","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.83648510751114,45.8303086181434,""
"","2c896fbee6fcbe3f5d786d4cc7059081","11-4ccead3e869ad83fb82c435f86769600","1120048","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","سوراو","Surāv","Surāw","Masoud Mohammadirad, field notes 2015","324","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.831235828119425,45.855022492002284,""
"","2c896fbee6fcbe3f5d786d4cc7058c93","11-5b071e87d080b158784b83ac3af5d5e0","1120049","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","کانی سیف","Kāni Seyf","Kāni Sēf","Masoud Mohammadirad, field notes 2015","49","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.827047463016655,45.83036226232338,""
"","2c896fbee6fcbe3f5d786d4cc70627ca","11-21f6c4c82dbee95b7747e53d72312f3f","1120050","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","کنده سوره","Kandeh Sureh","Kana Sura","Masoud Mohammadirad, field notes 2015","708","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.84423444435802,45.79869073827961,""
"","2c896fbee6fcbe3f5d786d4cc7061bf8","11-8f63af5311056cb21c8c1b9cb104a0d4","1120051","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","بانوان","Bānvān","Bānwān","Masoud Mohammadirad, field notes 2015","160","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.86199157259159,45.764229716861315,""
"","2c896fbee6fcbe3f5d786d4cc7060ea6","11-e81a0520383197e41845d58f1b4b026c","1120052","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","بله که","Baleh Keh","Belakē","Masoud Mohammadirad, field notes 2015","700","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.86164377281295,45.772812785707494,""
"","2c896fbee6fcbe3f5d786d4cc70607ec","11-d6107601a26d244c7e0db7020fb6a92b","1120053","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","چمپاراو","Champārāv","Champārāw","Masoud Mohammadirad, field notes 2015","37","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.82020555632898,45.84785562951562,""
"","2c896fbee6fcbe3f5d786d4cc70607c8","12-d3e72ff2b6b41c4d42cf18b9917dcd5a","1120054","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","سربرد","Sar Bard","Sar Bard","Masoud Mohammadirad, field notes 2015","86","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.9119576873965,45.70505437103861,""
"","2c896fbee6fcbe3f5d786d4cc706065b","12-47599f844b3af72034fc649f53de7b52","1120055","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","سیسارک","Sisārk","Sisārk","Masoud Mohammadirad, field notes 2015","50","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.88323908543397,45.740045749818215,""
"","2c896fbee6fcbe3f5d786d4cc705f9ba","11-0976799fc85358b465f88cdfc9c659d0","1120056","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","کانی مامر","Kāni Māmer","Kāni Māmer","Masoud Mohammadirad, field notes 2015","34","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.87252918216287,45.736023606864535,""
"","2c896fbee6fcbe3f5d786d4cc705eea9","11-0f4ed6e6272fc5b6dd395e588638773f","1120057","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","","","بله که","Baleh Keh","گرماب","Garmāb","Garmāw","Masoud Mohammadirad, field notes 2015","109","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.90815159887538,45.722638213313225,""
"","2c896fbee6fcbe3f5d786d4cc705e12b","11-fcbbb067a60ece3434d73bb23fb75b07","1120058","کردستان","Kordestān","بانه","Bāneh","آرمرده","Ār Mordeh","آرمرده","Ār Mordeh","","","","","Ārmerda","Masoud Mohammadirad, field notes 2015","2349","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.931758238339825,45.79644642473289,""
"","2c896fbee6fcbe3f5d786d4cc705dda2","9-7937d968cf473f94c3cc0ee586cd2752","1120059","کردستان","Kordestān","بانه","Bāneh","مرکزی","Markazi","","","","","","","","","96243","","","","","","","",""
"","2c896fbee6fcbe3f5d786d4cc7068692","9-0c0e599db6b4d2fb5bdce19a0fb775c9","1120060","کردستان","Kordestān","بانه","Bāneh","مرکزی","Markazi","","","شوی","Shevi","","","","","11053","","","","","","","",""
"","2c896fbee6fcbe3f5d786d4cc7067a29","11-0c6ffaf351ff7842f340ceef9f6db211","1120061","کردستان","Kordestān","بانه","Bāneh","مرکزی","Markazi","","","شوی","Shevi","خواجه میر","Khājeh Amir","Khwājamir","Masoud Mohammadirad, field notes 2015","966","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",36.03009075525038,45.856051684558615,""
"","2c896fbee6fcbe3f5d786d4cc70672a6","11-a42f4703adfe7c138a7079e8ed658b0d","1120062","کردستان","Kordestān","بانه","Bāneh","مرکزی","Markazi","","","شوی","Shevi","سویرو","Soviru","Swēru","Masoud Mohammadirad, field notes 2015","271","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",36.02026682156162,45.81618680363366,""
"","2c896fbee6fcbe3f5d786d4cc706706b","13-fb54b1c718278c417f8f7a8adb288ef1","1120063","کردستان","Kordestān","بانه","Bāneh","مرکزی","Markazi","","","شوی","Shevi","کوپیچ سفلی","Kowpich-e Soflā","Kawpēchi Khwāru","Masoud Mohammadirad, field notes 2015","792","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",36.01708,45.84535,""
"","2c896fbee6fcbe3f5d786d4cc706669f","13-115d1972462fabcf5dbfcbe39d77f5e2","1120064","کردستان","Kordestān","بانه","Bāneh","مرکزی","Markazi","","","شوی","Shevi","کوپیچ علیا","Kowpich-e Olyā","Kawpēchi Saru","Masoud Mohammadirad, field notes 2015","35","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",36.013754820470005,45.84605064668586,""
"","2c896fbee6fcbe3f5d786d4cc7065b44","11-4d4a4ede5da4560b7ca8e24af5165683","1120065","کردستان","Kordestān","بانه","Bāneh","مرکزی","Markazi","","","شوی","Shevi","میر آباد سفلی","Mir Ābād-e Soflā ","Mirāwāy Khwāru","Masoud Mohammadirad, field notes 2015","300","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",36.032401633896434,45.818451462122525,""
"","2c896fbee6fcbe3f5d786d4cc706511c","11-b9cd5e9bed026813b0e3227a98aaed7a","1120066","کردستان","Kordestān","بانه","Bāneh","مرکزی","Markazi","","","شوی","Shevi","برده رشه","Bardeh Rasheh","Barda Ṛash","Masoud Mohammadirad, field notes 2015","26","","","","Central Kurdish 100%","Masoud Mohammadirad, field notes 2015",35.986416436693695,45.80519428450355,""
